event_date,vehicle_id,vehicle_type,odometer_km,service_type,cost_usd,days_in_shop,next_service_due_km
2022-02-02,VH-009,Heavy Truck,59153,Oil change,83.94,1,64353
2022-02-11,VH-006,Heavy Truck,53982,Oil change,122.84,1,59182
2022-02-09,VH-007,Heavy Truck,39635,Oil change,111.64,1,44835
2022-02-09,VH-008,Heavy Truck,30071,Oil change,144.1,1,35271
2022-02-14,VH-010,Heavy Truck,28185,Oil change,113.07,1,33385
2022-03-11,VH-009,Heavy Truck,64178,Tyre rotation,62.16,1,74578
2022-03-17,VH-002,Light Truck,58039,Oil change,88.2,1,66039
2022-03-16,VH-006,Heavy Truck,58612,Tyre rotation,62.54,1,69012
2022-03-14,VH-007,Heavy Truck,43785,Tyre rotation,61.45,1,54185
2022-03-17,VH-008,Heavy Truck,34771,Tyre rotation,76.35,1,45171
2022-03-16,VH-009,Heavy Truck,65183,Oil change,132.42,1,70383
2022-03-21,VH-006,Heavy Truck,59538,Oil change,148.96,1,64738
2022-03-21,VH-008,Heavy Truck,35711,Oil change,120.36,1,40911
2022-03-21,VH-010,Heavy Truck,32015,Tyre rotation,60.88,1,42415
2022-03-29,VH-001,Light Truck,59005,Oil change,138.87,1,67005
2022-03-30,VH-005,Light Truck,27537,Oil change,146.52,1,35537
2022-03-30,VH-007,Heavy Truck,45445,Oil change,114.01,1,50645
2022-03-28,VH-015,Van,29828,Oil change,101.92,1,38628
2022-04-07,VH-004,Light Truck,34054,Oil change,101.14,1,42054
2022-04-05,VH-010,Heavy Truck,33547,Oil change,103.3,1,38747
2022-04-14,VH-003,Light Truck,18502,Oil change,157.35,1,26502
2022-04-21,VH-011,Van,36297,Oil change,102.75,1,45097
2022-04-21,VH-012,Van,49449,Oil change,81.38,1,58249
2022-04-28,VH-009,Heavy Truck,71213,Oil change,156.12,1,76413
2022-05-05,VH-006,Heavy Truck,65094,Oil change,97.92,1,70294
2022-05-04,VH-008,Heavy Truck,41351,Oil change,141.7,1,46551
2022-05-04,VH-013,Van,28582,Oil change,118.14,1,37382
2022-05-02,VH-020,SUV,31509,Oil change,106.59,1,41109
2022-05-12,VH-014,Van,50302,Oil change,124.87,1,59102
2022-05-10,VH-019,SUV,28289,Oil change,127.47,1,37889
2022-05-20,VH-007,Heavy Truck,51255,Oil change,112.26,1,56455
2022-05-23,VH-009,Heavy Truck,75233,Tyre rotation,103.38,1,85633
2022-05-26,VH-010,Heavy Truck,38909,Oil change,141.39,1,44109
2022-05-24,VH-016,SUV,67146,Oil change,104.92,1,76746
2022-05-30,VH-009,Heavy Truck,76238,Brake service,262.78,2,102238
2022-06-10,VH-001,Light Truck,64715,Tyre rotation,76.09,1,80715
2022-06-08,VH-002,Light Truck,65599,Tyre rotation,107.68,1,81599
2022-06-08,VH-006,Heavy Truck,69724,Tyre rotation,117.57,1,80124
2022-06-10,VH-008,Heavy Truck,46051,Tyre rotation,87.68,1,56451
2022-06-06,VH-009,Heavy Truck,77243,Oil change,124.38,1,82443
2022-06-16,VH-002,Light Truck,66229,Oil change,114.06,1,74229
2022-06-14,VH-004,Light Truck,39724,Tyre rotation,67.64,1,55724
2022-06-14,VH-005,Light Truck,34786,Tyre rotation,91.2,1,50786
2022-06-13,VH-006,Heavy Truck,70650,Oil change,95.79,1,75850
2022-06-14,VH-007,Heavy Truck,54575,Tyre rotation,113.13,1,64975
2022-06-14,VH-008,Heavy Truck,46991,Oil change,130.09,1,52191
2022-06-16,VH-017,SUV,52057,Oil change,139.92,1,61657
